address_confirmed,zpid,zip_code,latitude,longitude,is_flip,is_for_sale,is_presale,acqn_date,disp_date,disp_price,disp_uuid_for_sale_last,delta_days_for_sale_first_to_disp,delta_price_for_sale_first_to_disp,distance_mi,descr_sq_ft_livable,num_beds,num_total_baths,sq_ft_lot_listed
"15 County Rte 635, Livingston, NJ 07039",38667307,07039,40.8013953,-74.2953892,true,false,true,2024-02-26,2024-08-30,1700000,819aacfc-3133-4a71-9806-0747f12a21b5,,,0.88851765685293593,,6,6,16418
"286 E Mount Pleasant Ave, Livingston, NJ 07039",38669405,07039,40.7967195,-74.2979227,true,false,false,2023-11-13,2024-06-25,1075000,72a46be1-81e2-4d6d-8ea4-ba538d6f82d0,,,0.96889456591864642,,5,3,17999
"39 Laurel Ave, Livingston, NJ 07039",38667124,07039,40.8001194,-74.2984728,true,false,false,2024-01-23,2025-01-10,1380000,3d874c65-2649-4632-9be9-58e95ece8493,,,1.019778234737452,,5,4,8947
"43 Laurel Ave, Livingston, NJ 07039",38667123,07039,40.8003556,-74.2984768,true,false,false,2023-08-29,2024-10-21,2035000,6670d635-28f9-4404-b58b-2f7f460f3351,,,1.0235062406901398,,6,6,19907
"46 Stanford Ave, West Orange, NJ 07052",38754371,07052,40.8079185,-74.2658803,true,false,false,2024-06-13,2025-03-13,892500,b84c9eea-ae0e-40ee-a2c9-83edaaaf2063,,,1.0319375755371576,,5,3,5502
"30 Edgemont Rd, West Orange, NJ 07052",38753990,07052,40.8098819,-74.2670309,true,false,true,2024-09-18,2025-04-25,1136000,0e916574-246e-4436-a50b-fbfe994a59e7,49,-14000,1.0980194010927873,3000,5,3,16117
"25 Broadlawn Dr, Livingston, NJ 07039",38669469,07039,40.7942036,-74.3050394,true,false,false,2022-04-18,2025-04-11,2200000,035e805d-ede6-48c1-8a27-ac78a97b6b2e,709,300000,1.3551851788631593,5320,7,7,15912
"1 Rosedale Ter, Livingston, NJ 07039",38669429,07039,40.7949247,-74.3051892,true,false,true,2022-11-18,2024-11-12,1410000,ed3ad816-ed99-4e6f-87b6-fd7a63e67446,,,1.3566551777155462,,4,3,14749
"27 Kearny Ter, Livingston, NJ 07039",38669003,07039,40.7850828,-74.3016815,true,false,false,2023-11-20,2024-09-03,1360000,24cab87d-e722-4906-a6e1-f4aab8cd64df,,,1.4286196135200246,,4,4,15002
"14 Page Pl, Livingston, NJ 07039",38667058,07039,40.8015582,-74.3063988,true,false,true,2023-09-15,2024-12-06,2250000,be973a6d-9496-4f47-ad6f-84a3e1e1d4b3,,,1.4459845532599982,,6,7,15002
"5 Terry Ter, Livingston, NJ 07039",38667038,07039,40.8018924,-74.3064346,true,false,true,2023-08-09,2025-02-28,2050000,d535c698-e7ac-4d9e-ae7a-32402a7a6838,,,1.4529597702111312,4500,6,6,14810
"24 Mccall Ave, Livingston, NJ 07039",38666684,07039,40.8076401,-74.3035117,true,false,false,2023-09-08,2024-06-17,950000,815153a3-0b5d-48b7-9b2b-aaaeecc737b9,,,1.4580345267674215,,4,3,5001
"6 Trombley Dr, Livingston, NJ 07039",38666488,07039,40.8061692,-74.3049375,true,false,false,2024-06-27,2024-10-25,1150000,09142448-e2a3-4f54-bf6c-a51719086615,,,1.4768289170196218,,4,3,9405
"25 Melrose Dr, Livingston, NJ 07039",38666471,07039,40.8033491,-74.306927,true,false,false,2023-11-03,2024-10-03,900000,87e20dca-35c4-4be1-8ea8-2ae622da3ede,,,1.5040299102981425,,0,0,9601
"4 Melrose Dr, Livingston, NJ 07039",38667020,07039,40.801576,-74.307897,true,false,false,2023-11-08,2025-04-23,1800000,6250a826-9af7-4b44-97f7-801e6988cb7c,209,0,1.5228471482098667,4200,6,6,10001
"139 E Cedar St, Livingston, NJ 07039",38669013,07039,40.7843292,-74.3032701,true,false,false,2022-07-08,2024-11-22,1705000,21f56763-e1b6-4ddd-837c-7a88d311a547,,,1.5265412698933718,,6,6,15808
"57 Ashwood Dr, Livingston, NJ 07039",38666449,07039,40.8062013,-74.3066736,true,false,false,2021-11-30,2024-07-31,770000,3ac5b04f-4bf9-4486-bfad-8e94498033dc,,,1.5603182047112898,,,,10298
"28 Fellswood Dr, Livingston, NJ 07039",38667228,07039,40.7978936,-74.3095525,true,false,true,2023-09-27,2024-04-03,1600000,e00ae5a8-de5e-4f3e-8ca2-783c2af7b4fb,,,1.5780228082912715,,6,5,8499
"159 Sycamore Ave, Livingston, NJ 07039",185642714,07039,40.7799689,-74.3009063,true,false,false,2019-06-24,2024-12-30,1700000,9add2121-3d5a-4f17-b0ca-e6450bfc4f94,,,1.6300369342436312,,5,5,15002
"11 Deerfield Rd, Livingston, NJ 07039",38666142,07039,40.7992229,-74.3106021,true,false,false,2022-08-31,2024-10-31,1675000,25ac610d-b6c9-4150-84c4-86aab19dbc68,,,1.6387465183815895,,6,6,7745
"41 Ashwood Dr, Livingston, NJ 07039",38666430,07039,40.8059018,-74.3086708,true,false,false,2022-07-08,2024-07-30,1550000,3db636c1-3c8c-4734-9520-f54dca5492d5,,,1.6485516577028383,,6,6,9021
"14 Elmwood Dr, Livingston, NJ 07039",38666152,07039,40.7994057,-74.3110636,true,false,false,2022-05-16,2024-02-29,1675000,531a11a6-8b2e-433d-966a-0a82da0e2c5c,,,1.6639737264337076,,6,6,7871
"13 Elmwood Dr, Livingston, NJ 07039",38666122,07039,40.7994812,-74.3116283,true,false,false,2016-05-09,2017-08-23,847000,7a955b6e-018c-446d-9617-d85876c9db6a,113,0,1.6938801014250373,,5,3,8682
